service_request_number;reported_date;service_request_summary;category;definition;follow_up_date;service_request_type;neighborhood
4088800;2019-01-24;Court date set for 9/23/2022 @ 9:00 A.M.  JUNKY YARD WITH OLD APPLIANCES AND DEBRIS IN THE YARD;Inspection-Junky Yard;Case dismissed         Need further discussion;2022-08-26;CE-Junky Yard;Parkway Village
4218748;2019-05-06;Court Date set for 01/07/2022 @ 9:00am - occupied property with high grass and weeds;Weeds;Case dismissed         Need further discussion;2021-10-08;CE-Weeds Occupied Property;Parkway Village
4521412;2020-01-24;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-06;CE-Junky Yard;Parkway Village
4366386;2020-03-27;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-11;CE-Junky Yard;Parkway Village
4710434;2020-06-23;Backyard vegetation- remove the heavy vegetation, vines, bushes , shrubs, jungle etc from the backyard due to critters & snakes;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-20;CE-Junky Yard;Parkway Village
4719882;2020-06-27;Corner house - junk behind the fence & also on the other side of the house in the back;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-12;CE-Junky Yard;Parkway Village
4722946;2020-06-30;REMOVE ALL EXTERIOR DEBRIS FROM THE PROPERTY AND CUT EXCESSIVE HIGH GRASS & WEEDS;Inspection-Vacant Violation;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-20;CE-Vacant Lot Code Violation;Parkway Village
4751662;2020-07-16;CUT HIGH GRASS AND WEEDS AT THE FRONT AND REAR OF THE PROPERTY;Weeds;Closed, Other;2021-02-10;CE-Weeds Occupied Property;Parkway Village
4787338;2020-08-07;High grass and weeds. Trash, rubbish, and debris.;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-22;CE-Weeds Occupied Property;Parkway Village
4796260;2020-08-13;junky yard;Inspection-Junky Yard;Closed Void;2021-02-16;CE-Junky Yard;Parkway Village
4844134;2020-09-10;STAGNANT WATER IN POOL;Cleanup;Justified, Active already file;2021-02-07;CE-Accumulation of Stagnant;Parkway Village
4845362;2020-09-11;Junky yard, metal dbris on trailer, junk in yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-11;CE-Junky Yard;Parkway Village
4859698;2020-09-23;Inoperable red truck parked  on grass in back junkyard with overgrowth.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-02-05;CE-Junky Yard;Parkway Village
4864082;2020-09-28;REMOVE ALL EXTERIOR DEBRIS AND CHATTEL INCLUDING ALL INOPERABLE VEHICLES FROM THE PROPERTY;Inspection-Junky Yard;Closed Void;2021-04-09;CE-Junky Yard;Parkway Village
4868818;2020-10-01;CUT EXCESSIVE HIGH GRASS AND WEEDS IN THE FRONT AND REAR OF THE PROPERTY AND REMOVE ALL EXTERIOR DEBRIS AND CHATTEL INCLUDING DEBRIS ON THE ROOF OF THE PROPERTY;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-11;CE-Weeds Occupied Property;Parkway Village
4869380;2020-10-02;Court date set for 7/30/2021 @ 9:00am Excessive Junk and debris at this house;Inspection-Junky Yard;Case dismissed         Need further discussion;2021-07-30;CE-Junky Yard;Parkway Village
4900538;2020-10-27;Weeds Occupied House;Weeds;Closed, Other;2021-02-22;CE-Weeds Occupied Property;Parkway Village
4939966;2020-11-19;Extreme junkyard, inoperable vehicles, open storage, chattels in backyard.;Inspection-Junky Yard;Closed Void;2021-03-01;CE-Junky Yard;Parkway Village
4949188;2020-11-24;Parkig in yard,trailers, junky yard;Inspection-Junky Yard;Closed, Other;2021-04-13;CE-Junky Yard;Parkway Village
4969210;2020-12-07;Inoperable vehicles in front and back yards, open storage and chattels, with high grass and weeds.;Inspection-Junky Yard;Closed Void;2021-01-29;CE-Junky Yard;Parkway Village
4969358;2020-12-07;Junky yards, parking on grass, rubbish, trash, debris and open storage, chattels.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-20;CE-Junky Yard;Parkway Village
4969222;2020-12-07;Open storage item,  chattels, and in driveway and yards.;Inspection-Junky Yard;Closed Void;2021-02-10;CE-Junky Yard;Parkway Village
4971204;2020-12-08;Backyard junk near back door;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-09;CE-Junky Yard;Parkway Village
4994508;2020-12-22;Parking on grass in back yard, open storage and tires.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-02-19;CE-Junky Yard;Parkway Village
4994504;2020-12-22;Open storage and tires in back yard.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-01-13;CE-Junky Yard;Parkway Village
5013260;2020-12-31;front yard awful junky--eyesorer;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-02-01;CE-Junky Yard;Parkway Village
5013294;2020-12-31;Backyard  junk & disabled  inoperable vehicles in the backyard & some on the grass /-;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-16;CE-Junky Yard;Parkway Village
5011168;2020-12-31;Extreme junkyard with open storage, chattels, autos, rubbish,  debris, trash and trailer on grass in both yards.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-02-04;CE-Junky Yard;Parkway Village
5020488;2021-01-04;Extreme junky back yard. RV, motorcycle, boat on trailer, utility trailer, parked in backyard on grass. Open storage items in backyard also.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-02-05;CE-Junky Yard;Parkway Village
5020352;2021-01-04;Junky yard and debris.;Inspection-Junky Yard;Closed, Other;2021-04-21;CE-Junky Yard;Parkway Village
5027458;2021-01-07;JUNKY YARD 2nd notice;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Junky Yard;Parkway Village
5034628;2021-01-11;JUNKY CARPORT;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-06;CE-Junky Yard;Parkway Village
5034624;2021-01-11;PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-09;CE-Junky Yard;Parkway Village
5034662;2021-01-11;PARKING ON GRASS;Inspection-Junky Yard;Closed Void;2021-04-25;CE-Junky Yard;Parkway Village
5034654;2021-01-11;REMOVE ALL TRASH, DEBRIS AND CHATTLE;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-12-28;CE-Junky Yard;Parkway Village
5035658;2021-01-12;REMOVE PALLETS FROM BACKYARD;Inspection-Junky Yard;Incompliance violation order to Building Repaired - BLDG. Repaired;2021-04-09;CE-Junky Yard;Parkway Village
5035654;2021-01-12;REMOVE ALL DEBRIS AND CHATTLE FROM CARPORT, REFRAIN FROM PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-06-07;CE-Junky Yard;Parkway Village
5036728;2021-01-13;Junky yard and debris.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-09;CE-Junky Yard;Parkway Village
5051224;2021-01-28;TREE LIMBS IN BACKYARD;Inspection-Junky Yard;Closed Void;2021-05-12;CE-Junky Yard;Parkway Village
5055338;2021-02-02;Inoperable vehicle, open storage, chattels in backyard.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-30;CE-Junky Yard;Parkway Village
5064540;2021-02-10;OVERGROWN WEEDS IN REAR OF PROPERTY;Inspection-Junky Yard;Closed Void;2021-12-28;CE-Junky Yard;Parkway Village
5065226;2021-02-11;Extreme junky back yard.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-30;CE-Junky Yard;Parkway Village
5069472;2021-02-22;WEEDS IN REAR OF PROPERTY;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-14;CE-Junky Yard;Parkway Village
5069474;2021-02-22;BROKEN FENCE AND TREE TRUNK IN FRONT YARD;Inspection-Junky Yard;Closed Void;2021-04-14;CE-Junky Yard;Parkway Village
5081270;2021-03-03;yard debris in front yard;Inspection-Junky Yard;Closed Void;2021-07-19;CE-Junky Yard;Parkway Village
5087524;2021-03-09;"**Please talk to them** 3rd request; Place garbage at curb without bags, garbage being blown everywhere";Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-09;CE-Junky Yard;Parkway Village
5088796;2021-03-10;High grass and weed in front and back yard;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-07;CE-Weeds Occupied Property;Parkway Village
5092482;2021-03-12;Trash and debris under carport;Inspection-Junky Yard;Closed Void;2021-08-03;CE-Junky Yard;Parkway Village
5091748;2021-03-12;Two piles of debris in back yard.;Inspection-Junky Yard;Closed Void;2021-04-07;CE-Junky Yard;Parkway Village
5092582;2021-03-12;TREE DEBRIS ,JUNKY YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-09;CE-Junky Yard;Parkway Village
5092586;2021-03-12;PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-09;CE-Junky Yard;Parkway Village
5099106;2021-03-17;JUNKY CARPORT;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-19;CE-Junky Yard;Parkway Village
5098796;2021-03-17;Parking in yard, JUNKY YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-30;CE-Junky Yard;Parkway Village
5099174;2021-03-17;JUNKY CARPORT;Inspection-Junky Yard;Closed Void;2021-07-19;CE-Junky Yard;Parkway Village
5099134;2021-03-17;INOPERABLE VEHICLES/  PARKED ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-19;CE-Junky Yard;Parkway Village
5098788;2021-03-17;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-12-23;CE-Junky Yard;Parkway Village
5098784;2021-03-17;INOPERABLE VEHICLE, PARKING ON YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-05-05;CE-Junky Yard;Parkway Village
5098836;2021-03-17;JUNKY YARD TIRES;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-15;CE-Junky Yard;Parkway Village
5099144;2021-03-17;INOPERABLE VEHICLES / PARKED GRASS;Inspection-Junky Yard;Justified, Active already file;2022-02-28;CE-Junky Yard;Parkway Village
5099082;2021-03-17;JUNKY CARPORT;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-19;CE-Junky Yard;Parkway Village
5099124;2021-03-17;INOPERABLE VEHICLES AND PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-19;CE-Junky Yard;Parkway Village
5099190;2021-03-17;TRAILER PARKED ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-05-10;CE-Junky Yard;Parkway Village
5099086;2021-03-17;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-20;CE-Junky Yard;Parkway Village
5098840;2021-03-17;Parking in yard, JUNKY YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-05-03;CE-Junky Yard;Parkway Village
5098834;2021-03-17;junky yard;Inspection-Junky Yard;Closed Void;2021-07-19;CE-Junky Yard;Parkway Village
5098858;2021-03-17;JUNKY YARD, COMMERCIAL VEHICLE;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-15;CE-Junky Yard;Parkway Village
5099170;2021-03-17;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-15;CE-Junky Yard;Parkway Village
5109506;2021-03-22;JUNKY FRONT YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-15;CE-Junky Yard;Parkway Village
5110814;2021-03-23;High weeds and grass. Vacant house';Weeds;Closed, Other;2021-04-14;CE-Weeds Occupied Property;Parkway Village
5114392;2021-03-24;PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-04-13;CE-Junky Yard;Parkway Village
5116880;2021-03-25;JUNKY CARPORT;Inspection-Junky Yard;Justified, Active already file;2021-04-08;CE-Junky Yard;Parkway Village
5151552;2021-04-06;JUNKY YARD and PARKING ON GRASS;Inspection-Junky Yard;Closed Void;2021-07-15;CE-Junky Yard;Parkway Village
5180484;2021-04-08;junky yard , parking on yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-13;CE-Junky Yard;Parkway Village
5180562;2021-04-08;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Junky Yard;Parkway Village
5180354;2021-04-08;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Junky Yard;Parkway Village
5180412;2021-04-08;HIGH GRASS;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-23;CE-Weeds Occupied Property;Parkway Village
5180376;2021-04-08;junky yard , parking on yard;Inspection-Junky Yard;Closed Void;2021-07-12;CE-Junky Yard;Parkway Village
5180408;2021-04-08;junky yard , parking on yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Junky Yard;Parkway Village
5180416;2021-04-08;PARKING ON YARD;Cleanup;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-13;CE-Accumulation of Stagnant;Parkway Village
5180482;2021-04-08;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-13;CE-Junky Yard;Parkway Village
5180338;2021-04-08;junky yard;Inspection-Junky Yard;Closed Void;2021-07-12;CE-Junky Yard;Parkway Village
5204806;2021-04-13;JUNKY YARD, PARKING ON GRASS;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Junky Yard;Parkway Village
5204568;2021-04-13;High grass and weeds in both yards. Sidewalk and Curbside dirty with trash and debris.;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-21;CE-Weeds Occupied Property;Parkway Village
5204596;2021-04-13;High grass and weeds in both yards. Mailbox down at curbside.;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-21;CE-Weeds Occupied Property;Parkway Village
5221232;2021-04-22;high grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Weeds Occupied Property;Parkway Village
5221178;2021-04-22;Junky yard and debris.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Junky Yard;Parkway Village
5221132;2021-04-22;Junky yard and debris.;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Junky Yard;Parkway Village
5222148;2021-04-22;HIGH WEEDS GRASS;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-09;CE-Weeds Occupied Property;Parkway Village
5222254;2021-04-22;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2022-03-08;CE-Junky Yard;Parkway Village
5222244;2021-04-22;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-28;CE-Junky Yard;Parkway Village
5221120;2021-04-22;high grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Weeds Occupied Property;Parkway Village
5222248;2021-04-22;HIGH GRASS;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2022-02-25;CE-Weeds Occupied Property;Parkway Village
5222290;2021-04-22;JUNKY YARD REAR APPLIANCE;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-28;CE-Junky Yard;Parkway Village
5222322;2021-04-22;junky yard;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-28;CE-Junky Yard;Parkway Village
5222294;2021-04-22;HIGH GRASS;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-12-22;CE-Weeds Occupied Property;Parkway Village
5222162;2021-04-22;Tire accumulation;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Junky Yard;Parkway Village
5221128;2021-04-22;high grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Weeds Occupied Property;Parkway Village
5221208;2021-04-22;high grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Weeds Occupied Property;Parkway Village
5222178;2021-04-22;PARKINBG ON YARD,JUNKY YARD;Inspection-Junky Yard;Closed Void;2021-11-16;CE-Junky Yard;Parkway Village
5222318;2021-04-22;PARKING ON YARD ,JUNKY YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-10;CE-Junky Yard;Parkway Village
5227412;2021-04-27;Occupied Property -Trash debris, Trailer and Car parts;Inspection-Junky Yard;Closed Void;2021-09-16;CE-Junky Yard;Parkway Village
5238486;2021-05-03;JUNKY FRONT YARD;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-23;CE-Junky Yard;Parkway Village
5260270;2021-05-17;Overgrown property with high grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Weeds Occupied Property;Parkway Village
5265692;2021-05-19;Junky back yard, tires and high grass and weeds.;Inspection-Junky Yard;Closed Void;2021-08-25;CE-Junky Yard;Parkway Village
5277322;2021-05-26;high grass and weeds in front yard, garbage and trash in yard;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-12;CE-Weeds Occupied Property;Parkway Village
5279128;2021-05-27;JUNKY YARD TRASH EVERYWHERE;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-19;CE-Weeds Occupied Property;Parkway Village
5309660;2021-06-17;Occ house high weeds and bushes in the backyard;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-07;CE-Weeds Occupied Property;Parkway Village
5311470;2021-06-18;parking in the grass and gargbe bin over flown with trash  . refrigerator outisde;Inspection-Junky Yard;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-23;CE-Junky Yard;Parkway Village
5311260;2021-06-18;occupied property - hgih grass and weeds;Weeds;Incompliance violation order of Yard Cleaned - Yard cleaned;2021-07-07;CE-Weeds Occupied Property;Parkway Village
